Region,Total Cases per 100k,Deaths per 100k,Notification Rate,Day 30,Day 29,Day 28,Day 27,Day 26,Day 25,Day 24,Day 23,Day 22,Day 21,Day 20,Day 19,Day 18,Day 17,Day 16,Day 15,Day 14,Day 13,Day 12,Day 11,Day 10,Day 9,Day 8,Day 7,Day 6,Day 5,Day 4,Day 3,Day 2,Day 1
Totalt,10042,138.2,616.0,59.3,59.1,57.5,56.6,56.8,55.7,53.9,54.7,52.8,51.5,50.9,49.9,50.4,50.0,49.2,48.8,48.7,48.9,48.9,48.9,48.6,47.6,47.3,47.1,46.7,46.6,45.8,44.8,43.2,40.7
Blekinge,7639,80.2,527.5,50.0,51.5,52.5,53.2,53.1,53.4,54.6,55.2,56.4,56.0,57.1,58.9,58.9,58.4,55.9,53.8,52.9,50.6,49.7,49.2,46.7,46.1,45.6,42.1,41.5,40.7,40.7,37.4,33.7,29.7
Dalarna,8921,115.6,620.9,67.7,65.0,60.3,57.5,56.3,56.2,55.6,57.4,56.9,57.3,57.5,57.5,57.5,56.5,54.3,53.8,52.2,52.5,50.7,50.7,49.8,47.4,46.1,46.4,43.1,44.5,44.2,43.5,43.5,42.6
Gotland,6384,85.4,348.5,37.3,38.8,40.2,43.3,43.6,43.8,43.6,46.0,40.4,37.3,31.4,31.1,29.2,29.4,23.0,21.3,21.5,15.1,18.9,19.1,19.4,24.4,24.2,25.1,29.0,25.1,25.4,25.8,24.9,25.6
Gävleborg,12074,191.0,557.8,71.9,65.5,63.4,57.2,60.0,60.2,56.2,55.1,54.5,52.5,51.9,50.3,49.0,47.0,45.5,43.8,42.3,40.0,38.5,39.0,41.1,42.2,41.1,42.4,43.1,45.0,43.8,40.4,39.5,38.6
Halland,11724,94.1,434.3,70.2,67.5,65.2,62.5,62.7,62.2,57.9,53.9,51.4,49.0,46.9,46.1,43.4,41.3,39.9,37.6,37.6,36.8,36.7,36.8,35.9,32.6,35.3,34.4,33.2,33.2,31.8,29.7,31.5,26.8
Jämtland,9045,91.7,728.5,74.4,71.1,68.4,63.8,64.4,64.5,60.5,58.2,59.5,58.9,56.6,56.8,56.5,56.1,54.7,52.5,54.2,54.7,53.9,55.3,51.7,55.4,57.7,56.8,56.6,56.7,55.7,54.8,51.5,46.4
Jönköping,11361,151.8,613.0,58.5,55.0,53.6,52.2,52.1,52.0,48.4,46.7,46.4,44.6,43.3,43.6,43.7,44.6,46.6,45.1,45.5,46.2,46.0,45.7,47.6,46.5,48.1,48.4,46.8,47.3,47.3,44.8,41.8,39.5
Kalmar,9297,97.8,893.1,87.1,82.6,74.9,76.8,78.3,77.6,74.6,74.3,72.7,75.8,71.2,69.6,69.1,69.0,68.5,70.1,70.5,69.9,70.9,70.4,71.2,71.9,71.3,69.2,71.1,69.8,69.7,64.1,60.5,56.3
Kronoberg,10360,154.4,1031.9,58.8,58.1,56.9,57.3,57.1,58.0,60.9,64.5,66.7,68.1,69.7,70.1,69.7,74.0,73.2,72.9,73.0,74.3,74.3,74.0,75.2,74.7,76.2,75.4,77.5,77.1,77.1,77.3,69.3,71.3
