Kommun,Population,14 days Cumulative Cases per 10k Population,Total Confirmed Cases,Total % of Population Infected,Total Deaths,Deaths per 10k Population,% Vaccinated - Dose 1,% Vaccinated - Dose 2,Vaccinated - Dose 1,Vaccinated - Dose 2,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Change Rate,Case Notification rate per 10k Population Previous Week,Region
Ale,31760,70.8,3906,12.3%,23,7.2,21.5%,5.4%,5181,1312,171,152,173,103,162,147,146, 149, 151, 153, 101, 124,1.2,80.0,Västra Götaland
Alingsås,41633,70.4,4194,10.1%,72,17.3,30.2%,8.4%,9785,2712,60,101,232,133,142,131,167, 128, 184, 212, 135, 158,1.2,83.3,Västra Götaland
Alvesta,20217,107.3,1709,8.5%,38,18.8,37.7%,9.2%,5812,1417,33,29,26,22,15,27,24, 36, 59, 62, 113, 104,0.9,86.6,Kronoberg
Aneby,6796,35.3,544,8.0%,3,4.4,41.3%,7.8%,2201,415,7,17,24,16,11,12,23, 21,18, 18, 13, 11,0.8,45.6,Jönköping
Arboga,14013,74.2,1182,8.4%,15,10.7,44.3%,11.3%,5032,1285,15,17,21,59,76,54,47, 48, 52, 62, 50, 54,1.1,79.9,Västmanland
Arjeplog,2712,44.2,122,4.5%,6,22.1,48.0%,15.8%,1090,358,9,7,6,2,4,3,3, 3, 2, 7, 5, 7,1.4,44.2,Norrbotten
Arvidsjaur,6155,160.8,303,4.9%,3,4.9,44.7%,14.2%,2246,713,9,6,1,0,1,6,8, 8, 18, 54, 65, 34,0.5,193.3,Norrbotten
Arvika,25932,130.3,1717,6.6%,22,8.5,47.1%,12.8%,9890,2693,35,36,17,28,21,37,31, 44, 152, 179, 200, 138,0.7,146.2,Värmland
Askersund,11431,63.9,655,5.7%,3,2.6,42.7%,14.1%,3987,1319,17,11,13,25,16,11,23, 29, 61, 41, 34, 39,1.1,65.6,Örebro
Avesta,23100,70.6,2021,8.7%,24,10.4,42.9%,10.6%,7909,1946,8,8,21,22,44,43,71, 94, 162, 150, 118, 45,0.4,116.0,Dalarna
