Kommun,14 days Cumulative Cases per 10k Population
Ale,3.8
Alingsås,9.1
Alvesta,12.4
Aneby,4.4
Arboga,2.1
Arjeplog,29.5
Arvidsjaur,81.2
Arvika,5.8
Askersund,5.2
Avesta,0.0
Bengtsfors,2.1
Berg,2.8
Bjurholm,8.4
Bjuv,4.5
Boden,20.7
Bollebygd,4.2
Bollnäs,3.7
Borgholm,13.8
Borlänge,5.1
Borås,5.8
Botkyrka,3.9
Boxholm,1.8
Bromölla,16.5
Bräcke,0.0
Burlöv,1.6
Båstad,3.9
Dals-Ed,6.3
Danderyd,8.9
Degerfors,6.2
Dorotea,0.0
Eda,4.7
Ekerö,2.1
Eksjö,20.2
Emmaboda,0.0
Enköping,6.3
Eskilstuna,4.8
Eslöv,17.6
Essunga,7.0
Fagersta,14.3
Falkenberg,4.3
Falköping,5.7
Falun,3.7
Filipstad,1.9
Finspång,4.1
Flen,1.8
Forshaga,17.4
Färgelanda,4.5
Gagnef,1.0
Gislaved,3.7
Gnesta,4.4
Gnosjö,5.2
Gotland,4.3
Grums,17.7
Grästorp,8.8
Gullspång,3.8
Gällivare,40.1
Gävle,2.0
Göteborg,4.5
Götene,4.5
Habo,9.5
Hagfors,0.9
Hallsberg,5.0
Hallstahammar,1.2
Halmstad,6.3
Hammarö,51.0
Haninge,4.6
Haparanda,9.4
Heby,0.7
Hedemora,5.2
Helsingborg,7.5
Herrljunga,16.9
Hjo,7.6
Hofors,0.0
Huddinge,4.2
Hudiksvall,5.1
Hultsfred,16.9
Hylte,4.7
Håbo,6.4
Hällefors,5.8
Härjedalen,2.0
Härnösand,7.6
Härryda,3.4
Hässleholm,5.0
Höganäs,7.7
Högsby,3.5
Hörby,5.1
Höör,11.9
Jokkmokk,8.2
Järfälla,4.8
Jönköping,5.8
Kalix,27.9
Kalmar,14.6
Karlsborg,5.7
Karlshamn,4.3
Karlskoga,4.0
Karlskrona,4.5
Karlstad,49.9
Katrineholm,0.9
Kil,80.2
Kinda,0.0
Kiruna,56.5
Klippan,5.1
Knivsta,5.2
Kramfors,7.2
Kristianstad,7.0
Kristinehamn,13.2
Krokom,5.3
Kumla,6.0
Kungsbacka,6.1
Kungsör,1.1
Kungälv,2.6
Kävlinge,5.3
Köping,11.9
Laholm,2.7
Landskrona,5.2
Laxå,3.5
Lekeberg,11.8
Leksand,5.7
Lerum,3.7
Lessebo,8.1
Lidingö,4.2
Lidköping,8.2
Lilla Edet,2.8
