Kommun,% Vaccinated - Dose 1,% Vaccinated - Dose 2
Ale,9.2%,2.7%
Alingsås,12.5%,5.5%
Alvesta,14.7%,6.9%
Aneby,15.6%,5.8%
Arboga,17.3%,7.2%
Arjeplog,20.6%,15.2%
Arvidsjaur,17.8%,12.7%
Arvika,19.3%,9.7%
Askersund,17.4%,6.7%
Avesta,16.1%,6.9%
Bengtsfors,20.5%,6.2%
Berg,19.6%,9.8%
Bjurholm,19.2%,11.9%
Bjuv,11.8%,6.1%
Boden,16.9%,8.0%
Bollebygd,11.1%,5.3%
Bollnäs,17.4%,8.8%
Borgholm,20.8%,12.5%
Borlänge,13.3%,5.4%
Borås,12.8%,5.4%
Botkyrka,10.9%,5.0%
Boxholm,16.9%,7.5%
Bromölla,15.7%,7.3%
Bräcke,18.8%,7.8%
Burlöv,10.8%,3.9%
Båstad,14.5%,6.4%
Dals-Ed,22.3%,6.5%
Danderyd,12.9%,3.9%
Degerfors,17.7%,7.5%
Dorotea,16.4%,12.1%
Eda,16.4%,10.4%
Ekerö,11.8%,5.8%
Eksjö,19.4%,9.2%
Emmaboda,19.8%,9.6%
Enköping,13.6%,7.5%
Eskilstuna,16.5%,7.4%
Eslöv,13.1%,6.4%
Essunga,23.8%,4.8%
Fagersta,18.1%,8.6%
Falkenberg,16.7%,8.8%
Falköping,17.7%,5.7%
Falun,13.1%,6.4%
Filipstad,20.0%,13.1%
Finspång,17.8%,5.4%
Flen,18.5%,7.6%
Forshaga,17.8%,7.6%
Färgelanda,18.2%,7.7%
Gagnef,15.6%,6.7%
Gislaved,14.6%,7.5%
Gnesta,17.5%,7.9%
Gnosjö,15.8%,9.3%
Gotland,21.1%,10.6%
Grums,17.8%,9.4%
Grästorp,23.6%,11.8%
Gullspång,13.1%,3.5%
Gällivare,17.7%,7.4%
Gävle,17.1%,6.8%
Göteborg,9.1%,2.9%
Götene,17.2%,7.8%
Habo,15.7%,8.3%
Hagfors,24.5%,12.7%
Hallsberg,16.4%,6.9%
Hallstahammar,17.1%,7.7%
Halmstad,15.1%,6.8%
Hammarö,16.3%,7.1%
Haninge,9.6%,4.5%
Haparanda,15.8%,6.5%
Heby,15.5%,8.8%
Hedemora,16.1%,7.2%
Helsingborg,12.4%,4.8%
Herrljunga,16.0%,5.3%
Hjo,17.8%,7.8%
Hofors,16.9%,10.8%
Huddinge,10.3%,5.0%
Hudiksvall,20.4%,9.6%
Hultsfred,20.0%,8.7%
Hylte,18.6%,12.4%
Håbo,10.3%,6.5%
Hällefors,16.2%,6.3%
Härjedalen,19.6%,11.4%
Härnösand,18.0%,8.9%
Härryda,10.2%,3.6%
Hässleholm,15.2%,6.6%
Höganäs,15.4%,5.7%
Högsby,18.7%,9.4%
Hörby,13.3%,4.9%
Höör,13.5%,4.9%
Jokkmokk,15.9%,7.0%
Järfälla,10.1%,4.4%
Jönköping,14.0%,7.7%
Kalix,17.1%,7.3%
Kalmar,18.2%,7.1%
Karlsborg,20.1%,6.3%
Karlshamn,14.1%,7.5%
Karlskoga,18.1%,7.9%
Karlskrona,16.8%,9.4%
Karlstad,14.3%,5.8%
Katrineholm,21.7%,8.8%
Kil,18.4%,7.7%
Kinda,17.8%,7.4%
Kiruna,13.2%,6.4%
Klippan,12.3%,5.2%
Knivsta,9.4%,5.3%
Kramfors,14.4%,7.0%
Kristianstad,14.2%,6.9%
Kristinehamn,21.8%,8.9%
Krokom,16.9%,8.2%
Kumla,15.2%,5.6%
Kungsbacka,15.6%,7.7%
Kungsör,18.9%,9.5%
Kungälv,10.6%,4.3%
